index_code,index_title,index_symbol,property,equation,slope,intercept,n,R2,p_value
RI,Randic Index R(G),R(G),BP,BP=143.5553 + 36.6222[R(G)],36.62216106681907,143.5552823362804,12,0.9271536189270416,5.209053187846917e-07
RI,Randic Index R(G),R(G),VP,VP=0.0000 + 0.0000[R(G)],0.0,0.0,12,,
RI,Randic Index R(G),R(G),EV,EV=36.9284 + 4.6018[R(G)],4.601773233281971,36.92837537481543,12,0.9299709892382316,4.271350501875547e-07
RI,Randic Index R(G),R(G),FP,FP=12.0840 + 23.7131[R(G)],23.713065114052284,12.083976626925905,12,0.8645769574629814,1.1902530590636717e-05
RI,Randic Index R(G),R(G),MR,MR=2.7190 + 7.5428[R(G)],7.542809150292935,2.7189909610288083,13,0.9857706152563788,1.6464232309916762e-11
RI,Randic Index R(G),R(G),ST,ST=37.4027 + 1.5731[R(G)],1.5730655659465378,37.402731608648466,13,0.4171120759859112,0.0171017142335997
RI,Randic Index R(G),R(G),MV,MV=55.8737 + 17.4873[R(G)],17.487327350950498,55.87374196707688,13,0.8830814268037027,1.8510320402484548e-06
RR,Reciprocal Randic Index RR(G),RR(G),BP,BP=190.0649 + 6.3637[RR(G)],6.363672803738247,190.06493542673212,12,0.9286915943852998,4.678704059790178e-07
RR,Reciprocal Randic Index RR(G),RR(G),VP,VP=0.0000 + 0.0000[RR(G)],0.0,0.0,12,,
RR,Reciprocal Randic Index RR(G),RR(G),EV,EV=42.9952 + 0.7964[RR(G)],0.7964009320540947,42.99524965293726,12,0.9240055140650608,6.445230187331367e-07
RR,Reciprocal Randic Index RR(G),RR(G),FP,FP=44.2163 + 4.0913[RR(G)],4.091267457497838,44.21626505574778,12,0.853760547394558,1.7568338171121384e-05
RR,Reciprocal Randic Index RR(G),RR(G),MR,MR=13.7552 + 1.2905[RR(G)],1.2904550647094457,13.755184667723526,13,0.9554852269424612,8.841031296759144e-09
RR,Reciprocal Randic Index RR(G),RR(G),ST,ST=39.4925 + 0.2721[RR(G)],0.2721161437059863,39.49248273352086,13,0.4133294059874505,0.0177807460929891
RR,Reciprocal Randic Index RR(G),RR(G),MV,MV=86.3567 + 2.9227[RR(G)],2.922710745922361,86.35673148494197,13,0.8168722028629312,2.2554042655807243e-05
H,Harmonic Index H(G),H(G),BP,BP=157.0693 + 36.7355[H(G)],36.7355251223272,157.0692550954417,12,0.9269929620082902,5.267124353472323e-07
H,Harmonic Index H(G),H(G),VP,VP=0.0000 + 0.0000[H(G)],0.0,0.0,12,,
H,Harmonic Index H(G),H(G),EV,EV=38.5779 + 4.6198[H(G)],4.619801347938028,38.57788490870711,12,0.9313346201264012,3.86902714312637e-07
H,Harmonic Index H(G),H(G),FP,FP=21.0265 + 23.7715[H(G)],23.771507420980488,21.02652690385071,12,0.8633400438689158,1.2463408156837515e-05
H,Harmonic Index H(G),H(G),MR,MR=5.0209 + 7.6195[H(G)],7.61951384111783,5.02085390448147,13,0.9850667066396532,2.1478532583841065e-11
H,Harmonic Index H(G),H(G),ST,ST=37.8458 + 1.5919[H(G)],1.591876827922437,37.84578365747114,13,0.4182919657840772,0.0168945507437542
H,Harmonic Index H(G),H(G),MV,MV=62.0405 + 17.6020[H(G)],17.60202883627816,62.04050289119385,13,0.876154738361907,2.548676534871014e-06
SCI,Sum Connectivity Index SC(G),SC(G),BP,BP=160.6925 + 34.0506[SC(G)],34.05062278159375,160.69247157911263,12,0.9307221571976662,4.04578062329735e-07
SCI,Sum Connectivity Index SC(G),SC(G),VP,VP=0.0000 + 0.0000[SC(G)],0.0,0.0,12,,
SCI,Sum Connectivity Index SC(G),SC(G),EV,EV=39.1562 + 4.2732[SC(G)],4.2732324927534835,39.156189444997715,12,0.931189757711286,3.910262912869255e-07
SCI,Sum Connectivity Index SC(G),SC(G),FP,FP=23.8843 + 21.9968[SC(G)],21.99678767068913,23.884329621787177,12,0.863879100197375,1.221641486510857e-05
SCI,Sum Connectivity Index SC(G),SC(G),MR,MR=6.5075 + 7.0001[SC(G)],7.000086090410705,6.507499924490659,13,0.9805848637352814,9.115014262734822e-11
SCI,Sum Connectivity Index SC(G),SC(G),ST,ST=38.1879 + 1.4602[SC(G)],1.4602282734842655,38.18791750544568,13,0.415115943502398,0.017457193243777
SCI,Sum Connectivity Index SC(G),SC(G),MV,MV=66.3474 + 16.1092[SC(G)],16.10918563832468,66.34744862641793,13,0.8655055092364303,4.0323691910110354e-06
M1,First Zagreb Index M1(G),M1(G),BP,BP=182.1963 + 3.1645[M1(G)],3.1644889099911824,182.19631553957805,12,0.928104533247216,4.875765135937696e-07
M1,First Zagreb Index M1(G),M1(G),VP,VP=0.0000 + 0.0000[M1(G)],0.0,0.0,12,,
M1,First Zagreb Index M1(G),M1(G),EV,EV=42.0504 + 0.3957[M1(G)],0.3957471342331954,42.050362884080585,12,0.9221052774293276,7.298552753217038e-07
M1,First Zagreb Index M1(G),M1(G),FP,FP=39.0449 + 2.0353[M1(G)],2.0352784372244455,39.044860611815864,12,0.8538899630527801,1.7489658511425854e-05
M1,First Zagreb Index M1(G),M1(G),MR,MR=12.5181 + 0.6382[M1(G)],0.6382230936621633,12.518061474295052,13,0.9545653234511576,9.89776006348544e-09
M1,First Zagreb Index M1(G),M1(G),ST,ST=39.2673 + 0.1343[M1(G)],0.1343350485084776,39.267340647384174,13,0.4114232037880717,0.0181316781299866
M1,First Zagreb Index M1(G),M1(G),MV,MV=83.0337 + 1.4491[M1(G)],1.4490791322876055,83.03373832623083,13,0.8201420325324769,2.03926672252661e-05
M2,Second Zagreb Index M2(G),M2(G),BP,BP=212.7354 + 2.5071[M2(G)],2.5071159210662257,212.73542376967316,12,0.9178980211406268,9.512245266910622e-07
M2,Second Zagreb Index M2(G),M2(G),VP,VP=0.0000 + 0.0000[M2(G)],0.0,0.0,12,,
M2,Second Zagreb Index M2(G),M2(G),EV,EV=45.8408 + 0.3137[M2(G)],0.313710094017977,45.84079105968248,12,0.9129727227553432,1.2757160570650016e-06
M2,Second Zagreb Index M2(G),M2(G),FP,FP=59.5784 + 1.6071[M2(G)],1.6071081723318523,59.57837672624589,12,0.8388809474213305,2.872447165671118e-05
M2,Second Zagreb Index M2(G),M2(G),MR,MR=18.7137 + 0.5070[M2(G)],0.5069530546670863,18.71370190372329,13,0.932623858168227,8.728336863771669e-08
M2,Second Zagreb Index M2(G),M2(G),ST,ST=40.2983 + 0.1083[M2(G)],0.1083060083292468,40.298251809671584,13,0.4141194394127818,0.01763703234358
M2,Second Zagreb Index M2(G),M2(G),MV,MV=99.8034 + 1.1352[M2(G)],1.1351919825510333,99.80339866936988,13,0.7793883404612307,6.403411781299385e-05
HM,Hyper Zagreb Index HM(G),HM(G),BP,BP=201.1391 + 0.6192[HM(G)],0.6192196237832248,201.1391099030888,12,0.9171501104302006,9.956814069970005e-07
HM,Hyper Zagreb Index HM(G),HM(G),VP,VP=0.0000 + 0.0000[HM(G)],0.0,0.0,12,,
HM,Hyper Zagreb Index HM(G),HM(G),EV,EV=44.4540 + 0.0774[HM(G)],0.0773886222467985,44.454026797836704,12,0.9100399180332382,1.507652615653852e-06
HM,Hyper Zagreb Index HM(G),HM(G),FP,FP=51.9583 + 0.3972[HM(G)],0.3972015546130367,51.95825935482719,12,0.8393389695820989,2.8312216427406103e-05
HM,Hyper Zagreb Index HM(G),HM(G),MR,MR=16.8772 + 0.1242[HM(G)],0.1241670182933797,16.877185755601857,13,0.9316550252537892,9.445463286302183e-08
HM,Hyper Zagreb Index HM(G),HM(G),ST,ST=39.9638 + 0.0264[HM(G)],0.0264458231141819,39.96377137231116,13,0.4111556746350356,0.0181814066102609
HM,Hyper Zagreb Index HM(G),HM(G),MV,MV=94.8859 + 0.2792[HM(G)],0.2791720729273803,94.88589765904518,13,0.7849297872219418,5.5511899841302685e-05
RM2,Redefined Second Zagreb Index RM2(G),RM2(G),BP,BP=260.9302 + 6.7520[RM2(G)],6.752045323602842,260.9301965303117,12,0.895392388331513,3.2267444548868846e-06
RM2,Redefined Second Zagreb Index RM2(G),RM2(G),VP,VP=0.0000 + 0.0000[RM2(G)],0.0,0.0,12,,
RM2,Redefined Second Zagreb Index RM2(G),RM2(G),EV,EV=51.7869 + 0.8464[RM2(G)],0.8464182830804686,51.786870238781134,12,0.8938568741418176,3.4730693937118428e-06
RM2,Redefined Second Zagreb Index RM2(G),RM2(G),FP,FP=91.5567 + 4.3083[RM2(G)],4.308286921451892,91.55669611420528,12,0.810805050726713,6.502248520098975e-05
RM2,Redefined Second Zagreb Index RM2(G),RM2(G),MR,MR=28.5892 + 1.3720[RM2(G)],1.3719558333099795,28.589235770534984,13,0.891961534144338,1.1937824462479873e-06
RM2,Redefined Second Zagreb Index RM2(G),RM2(G),ST,ST=42.0246 + 0.3000[RM2(G)],0.2999719754504946,42.02464198638007,13,0.4148362652145583,0.0175075059957614
RM2,Redefined Second Zagreb Index RM2(G),RM2(G),MV,MV=125.5363 + 3.0073[RM2(G)],3.0073396295154553,125.53626376705996,13,0.7142908067907271,0.0002750733028142
F,Forgotten Index F(G),F(G),BP,BP=190.3241 + 1.2223[F(G)],1.2222737728566415,190.3240945066084,12,0.9153662429236388,1.1084778698270817e-06
F,Forgotten Index F(G),F(G),VP,VP=0.0000 + 0.0000[F(G)],0.0,0.0,12,,
F,Forgotten Index F(G),F(G),EV,EV=43.1668 + 0.1526[F(G)],0.1525774063213709,43.16680736501475,12,0.906136396589026,1.8676953209469016e-06
F,Forgotten Index F(G),F(G),FP,FP=44.8338 + 0.7846[F(G)],0.7845551586088305,44.83379058586473,12,0.8388211631802311,2.877863740868494e-05
F,Forgotten Index F(G),F(G),MR,MR=15.3278 + 0.2428[F(G)],0.2428175323317299,15.32784880151658,13,0.9285124959827292,1.211205840574816e-07
F,Forgotten Index F(G),F(G),ST,ST=39.6904 + 0.0516[F(G)],0.0515636279000735,39.69044788806508,13,0.407346591428823,0.0189023580395507
F,Forgotten Index F(G),F(G),MV,MV=90.6142 + 0.5481[F(G)],0.5480705529957027,90.61419222959066,13,0.7883967934030907,5.067367279153824e-05
HF,Hyper Forgotten Index HF(G),HF(G),BP,BP=226.5196 + 0.0848[HF(G)],0.0848074212962955,226.51958718596055,12,0.8781810233139602,6.9659193542637154e-06
HF,Hyper Forgotten Index HF(G),HF(G),VP,VP=0.0000 + 0.0000[HF(G)],0.0,0.0,12,,
HF,Hyper Forgotten Index HF(G),HF(G),EV,EV=47.6769 + 0.0106[HF(G)],0.0105883047575595,47.676925309506174,12,0.8696097699080659,9.825883479509595e-06
HF,Hyper Forgotten Index HF(G),HF(G),FP,FP=69.2925 + 0.0542[HF(G)],0.0541780497070565,69.29251714830122,12,0.7971271009258097,9.281599280329355e-05
HF,Hyper Forgotten Index HF(G),HF(G),MR,MR=22.9008 + 0.0168[HF(G)],0.0168089396555022,22.90077979148846,13,0.8771661903395166,2.435107627982809e-06
HF,Hyper Forgotten Index HF(G),HF(G),ST,ST=40.8946 + 0.0037[HF(G)],0.0036519666354411,40.89464706572008,13,0.4028137944491968,0.0197924470138672
HF,Hyper Forgotten Index HF(G),HF(G),MV,MV=110.8708 + 0.0373[HF(G)],0.037293893073476,110.8707648088313,13,0.7196493403739199,0.0002471218087162
